user_id:int	item_id:int
1786	12
1786	9787
1787	99
1787	11777
1788	725
1788	9359
1788	11435
1788	8635
1789	954
1789	407
1789	5662
1789	7249
1789	7106
1789	2063
1789	7111
1789	12092
1789	13700
1789	1348
1790	367
1790	367
1790	11636
1790	12966
1790	4707
1791	3315
1791	955
1791	8463
1791	10327
1791	3910
1792	153
1792	11223
1792	9303
1793	6159
1793	6603
1793	6198
1793	1921
1793	4381
1793	11822
1793	2909
1793	11482
1793	9927
1793	7226
1793	9820
1793	5614
1793	12865
1793	2934
1794	311
1794	9986
1795	570
1795	10029
1795	11228
1795	10542
1796	5903
1796	6668
1796	9730
1796	690
1796	1999
1796	6997
1796	12102
1796	11172
1796	1516
1797	7379
1797	3145
1797	10123
1797	1330
1797	1620
1797	10821
1797	12288
1797	13126
1797	1227
1798	2897
1798	870
1798	11334
1798	12857
1798	7739
1799	959
1799	12189
1799	9164
1800	6658
1800	253
1800	12312
1800	12964
1800	6596
1801	7934
1801	1
1801	3885
1801	561
1801	7152
1801	8571
1801	2295
1802	3995
1802	64
1802	11205
1802	11686
1802	8894
1803	2524
1803	960
1803	11447
1803	12725
1803	3835
1804	563
1804	12735
1805	108
1805	616
1805	4708
1805	9130
1805	3081
1806	332
1807	961
1807	7572
1807	10646
1807	5208
1807	3317
1807	3943
1807	566
1807	3043
1807	4417
1807	7572
1807	1971
1807	7545
1807	5221
1807	4757
1807	12066
1807	8420
1807	1652
1808	5341
1808	3318
1808	1519
1808	3723
1808	10507
1808	2919
1808	7156
1808	12248
1808	4618
1808	12684
1808	13048
1808	2576
1809	6157
1809	5249
1809	1569
1809	5249
1809	10109
1809	4303
1809	8520
1809	10549
1809	8636
1809	12919
1809	12938
1809	1674
1810	243
1810	5684
1811	392
1811	8832
1811	10687
1811	2909
1812	8964
1812	831
1812	1631
1812	156
1812	10060
1812	13543
1812	736
1813	7271
1813	12025
1813	352
1813	1732
1813	701
1813	11512
1813	11252
1813	1557
1814	385
1814	5359
1814	9903
1814	1128
1815	108
1815	7222
1816	963
1816	13120
1816	6199
1817	223
1817	1765
1817	6098
1817	8932
1817	7077
1817	3620
1817	8245
1817	10002
1817	11349
1817	3100
1818	708
1818	13090
1818	12570
1818	10284
1818	11218
1818	11259
1818	13718
1818	12716
1818	4736
1818	964
1818	10039
1818	9250
1818	2709
1818	1698
1818	6593
1818	7856
1818	2947
1818	3048
1818	526
1818	5236
1818	6840
1818	4043
1818	11719
1818	10941
1818	12050
1818	2855
1818	13007
1818	5833
1818	188
1819	965
1819	11205
1819	11427
1819	10472
1820	7269
1820	9354
1820	5965
1820	6422
1820	968
1820	11602
1820	11785
1820	6371
1821	1825
1821	10156
1821	1289
1821	1550
1821	175
1821	12160
1821	12908
1821	582
1822	586
1822	8095
1822	7210
1823	801
1823	5692
1823	12970
1823	374
1824	256
1824	12602
1824	8865
1825	6033
1825	12651
1825	1830
1825	8899
1825	10742
1825	10931
1825	7316
1825	10253
1825	11403
1825	13801
1825	11723
1825	6971
1825	108
1825	13494
1825	8968
1825	8219
1825	4406
1825	10391
1825	13287
1825	5010
1825	226
1825	6998
1825	8128
1825	11420
1825	10351
1825	5699
1825	1522
1825	1812
1825	6963
1825	4260
1825	1385
1825	5267
1825	11537
1825	8106
1825	6998
1825	1630
1825	10742
1825	6967
1825	775
1826	108
1826	7405
1826	970
1826	9969
1826	12833
1826	1521
1827	507
1828	6059
1828	6731
1828	8715
1828	2949
1828	10598
1828	11202
1828	10428
1828	7003
1828	13220
1828	11829
1828	10541
1828	12202
1828	318
1828	13460
1828	7612
1828	4831
1828	13239
1828	6204
1828	561
1828	8334
1828	8058
1828	11351
1828	11649
1828	6434
1828	3693
1828	3688
1828	7107
1828	4433
1828	918
1828	6298
1828	8506
1828	8938
1828	3451
1828	11924
1828	6765
1828	1144
1829	398
1829	12952
1829	12025
1830	31
1830	11357
1831	971
1831	9077
1832	6317
1832	4668
1832	2516
1832	6256
1832	10813
1832	3135
1832	7164
1832	8216
1832	9208
1832	7022
1832	11266
1832	13383
1832	1466
1833	10262
1833	1485
1833	4489
1833	972
1833	13087
1833	12560
1833	1892
1834	161
1834	11162
1835	9278
1835	3683
1835	2942
1835	973
1835	8503
1835	12830
1835	3494
1836	974
1836	7969
1837	7384
1837	6071
1837	9870
1837	1399
1837	2537
1837	9210
1837	10401
1837	10651
1837	2100
1838	820
1838	12600
1838	12941
1838	736
1839	199
1839	7516
1839	9853
1839	7051
1840	578
1841	14
1841	1680
1841	4291
1841	2340
1842	976
1842	8540
1842	13702
1842	2372
1843	977
1843	11981
1844	9508
1844	1092
1844	5074
1844	978
1844	11327
1844	12635
1844	4313
1845	979
1845	12339
1846	839
1847	735
1847	12629
1847	4303
1848	1757
1848	4445
1848	3090
1848	244
1848	1493
1848	11160
1848	12092
1848	407
1848	10295
1848	5046
1848	5367
1848	5877
1848	4431
1848	12715
1848	12693
1848	1175
1849	237
1849	13266
1850	7056
1850	10070
1850	1709
1850	7079
1850	4
1850	11143
1850	12591
1850	1540
1851	276
1851	11377
1851	455
1851	13081
1851	12704
1851	3639
1852	1421
1852	982
1852	9808
1852	12589
1852	2520
1853	37
1853	13444
1854	497
1854	12124
1854	12199
1854	5633
1855	985
1855	10198
1856	9307
1856	6665
1856	11190
1856	1819
1856	3196
1856	11357
1856	11431
1856	12731
1856	1819
1857	204
1857	1196
1857	5088
1857	10163
1857	7348
1857	4772
1857	9367
1857	11707
1857	13519
1857	4967
1858	72
1858	12803
1858	11178
1859	9825
1859	3157
1859	2897
1859	138
1859	10314
1859	12650
1859	3278
1860	13462
1860	3148
1860	10186
1860	9963
1860	9788
1860	419
1860	11512
1860	13122
1860	5321
1860	8309
1860	3429
1860	1975
1860	4883
1860	3026
1860	3054
1860	272
1860	4603
1860	5705
1860	3224
1860	10386
1860	3278
1860	13818
1860	6740
1860	189
1861	178
1861	13562
1862	987
1862	12131
1862	12131
1862	5687
1863	988
1863	7718
1863	8697
1863	3737
1864	989
1864	7120
1865	1961
1865	3288
1865	397
1865	10077
1865	11403
1865	3328
1866	661
1866	8635
1867	498
1867	501
1867	12188
1867	12706
1867	2096
1868	0
1868	11143
1868	12848
1868	10359
1869	1598
1869	3052
1869	163
1869	8508
1869	8635
1869	2909
1870	991
1870	13409
1870	2337
1871	874
1871	2132
1871	3236
1871	7168
1871	4500
1871	1449
1871	6289
1871	8129
1871	12610
1871	1870
1872	177
1872	3689
1872	13382
1872	2906
1873	870
1873	9990
1873	8781
1874	993
1874	12591
1874	5614
1875	475
1875	12704
1875	11200
1876	139
1876	3106
1877	888
1877	11231
1877	13283
1877	2390
1878	7144
1878	11071
1878	9867
1878	3933
1878	3964
1878	504
1878	2014
1878	6087
1878	7487
1878	8495
1878	1481
1878	6548
1878	4341
1878	13123
1878	11304
1878	411
1879	10674
1879	7052
1879	9923
1879	424
1879	1842
1879	9803
1879	12647
1879	12672
1879	1806
1880	35
1880	1969
1881	158
1881	12727
1882	4606
1882	9992
1882	158
1882	10252
1882	7142
1882	5304
1882	8068
1882	466
1882	1767
1882	8627
1882	2446
1882	2949
1882	5352
1882	1831
1882	5837
1882	8524
1882	4305
1882	3305
1882	13274
1882	8063
1882	1258
1883	995
1883	10655
1884	2013
1884	4915
1884	78
1884	7192
1884	8970
1884	3108
1885	996
1885	12743
1886	997
1886	8723
1886	7971
1887	341
1887	9942
1887	9824
1887	1977
1888	11765
1888	5594
1888	998
1888	4900
1888	13742
1888	10593
1888	5043
1888	3026
1888	138
1888	2223
1888	5319
1888	5992
1888	2069
1888	10578
1888	12020
1888	4333
1888	4595
1888	12565
1888	11106
1888	1458
1889	600
1889	11255
1889	7469
1890	399
1890	7443
1890	12708
1890	5881
1891	8804
1891	97
1891	6279
1891	213
1891	10296
1891	11903
1891	2536
1892	26
1892	4703
1892	8641
1892	2432
1893	1001
1893	4322
1893	5817
1893	4393
1894	126
1894	6027
1894	13256
1894	6393
1895	953
1895	7050
1895	10298
1895	6060
1896	1
1896	10239
1896	13037
1896	7060
1897	831
1897	6353
1898	621
1898	12973
1898	9843
1899	43
1899	1677
1899	2164
1900	140
1900	13414
1900	7828
1901	156
1901	7248
1901	10794
1901	4890
1901	1882
1901	1532
1901	266
1901	680
1901	3982
1901	6276
1901	783
1901	8791
1901	5319
1901	1511
1901	12731
1901	8947
1901	783
1902	3540
1902	12220
1902	397
1902	1521
1902	58
1902	12286
1902	11926
1902	99
1903	10651
1903	898
1903	1457
1903	295
1903	11768
1903	11926
1903	1579
1904	0
1904	10008
1904	12701
1904	8836
1905	1002
1906	1750
1906	5196
1906	4375
1906	383
1906	2319
1906	10186
1906	2249
1906	6739
1906	4603
1906	5166
1906	5793
1906	5234
1906	11675
1906	1630
1907	364
1907	9806
1908	6786
1908	4096
1908	11
1908	6478
1908	12298
1908	3883
1908	9465
1908	7362
1908	10479
1908	7018
1908	13765
1908	12589
1908	2288
1909	1005
1909	11219
1910	448
1910	12704
1910	5746
1911	1093
1911	13372
1911	13335
1911	8847
1911	13052
1911	12455
1911	13372
1911	13372
1911	6813
1911	399
1911	10757
1911	7180
1911	3449
1911	4152
1911	6856
1911	7238
1911	4657
1911	5881
1911	1529
1911	6277
1911	7238
1911	4459
1911	11073
1911	10261
1911	11438
1911	4459
1911	6893
1911	216
1912	4345
1912	3260
1912	1477
1912	3812
1912	8931
1912	3811
1912	5856
1912	10957
1912	5927
1912	11199
1912	12560
1912	1427
1913	1006
1913	11493
1913	11493
1913	3233
1914	4965
1914	5418
1914	5115
1914	1986
1914	3411
1914	10707
1914	11787
1914	1986
1914	11018
1914	9721
1914	8631
1914	9836
1914	5807
1914	13726
1914	2742
1915	402
1915	11218
1915	12603
1915	8681
1916	492
1916	9468
1916	8643
1917	950
1917	4545
1918	92
1918	7691
1919	285
1919	5489
1919	6277
1919	4853
1920	518
1920	6978
1920	12629
1920	6053
1921	514
1921	11908
1922	187
1922	12636
1922	5037
1923	586
1923	10507
1924	3898
1924	124
1924	9434
1924	13122
1924	3295
1925	1
1925	3039
1925	266
1925	8508
1925	9918
1925	35
1926	382
1926	8595
1926	10660
1926	8595
1927	79
1927	8075
1928	78
1928	3042
1928	9950
1928	1879
1929	5987
1929	11303
1929	2178
1929	3158
1929	398
1929	11989
1929	12637
1929	1732
1930	141
1930	10609
1930	3572
1931	8973
1931	9793
1931	10696
1931	6057
1931	3661
1931	1858
1931	3121
1931	7772
1931	9398
1931	9806
1931	2873
1931	8629
1931	7212
1931	11859
1931	11397
1931	2203
1932	282
1932	10042
1932	12887
1932	8417
1933	7923
1933	10657
1933	1908
1933	3990
1933	178
1933	10588
1933	13349
1933	2530
1934	496
1934	12000
1934	11441
1934	4793
1935	2075
1935	629
1935	5778
1935	9110
1935	5365
1936	1946
1936	5319
1936	5762
1936	1489
1936	10186
1936	11246
1936	1969
1936	11838
1936	9788
1936	11802
1936	3278
1936	12857
1936	5196
1936	8478
1936	4296
1936	9309
1936	13249
1936	8592
1936	13604
1936	12932
1936	7557
1936	3922
1936	831
1936	13153
1936	3795
1936	4583
1936	2056
1936	2529
1936	174
1936	4144
1936	4106
1936	13021
1936	11479
1936	3434
1936	701
1936	750
1936	3898
1936	1751
1936	8752
1936	1268
1936	1725
1936	11727
1936	8606
1936	3414
1936	4409
1936	1455
1936	6161
1936	3640
1936	189
1937	1008
1937	8827
1937	11587
1937	6143
1937	4451
1937	4491
1937	253
1937	3273
1937	5301
1937	7395
1937	2323
1937	9486
1937	6531
1937	4982
1937	12807
1937	12072
1937	2282
1938	5640
1938	10539
1938	9177
1938	2094
1938	1701
1938	910
1938	2503
1938	4650
1938	6810
1938	8804
1938	139
1938	4809
1938	3878
1938	11805
1938	10303
1938	139
1939	1009
1939	1563
1939	5226
1939	7970
1939	6135
1939	1882
1939	5784
1939	11432
1939	13127
1939	1725
1940	250
1940	7497
1941	1010
1941	12152
1941	13628
1941	8890
1942	487
1942	12261
1942	12894
1942	6053
1943	35
1943	5948
1944	1011
1944	11997
1944	11997
1945	55
1945	2987
1945	4530
1945	2454
1946	900
1946	10109
1947	3436
1947	7562
1947	115
1947	907
1947	276
1947	7357
1947	13398
1947	276
1948	4557
1948	6692
1948	6849
1948	1291
1948	5266
1948	12198
1948	3397
1948	8816
1948	7983
1948	7214
1948	8275
1948	7592
1948	13867
1948	1575
1949	588
1949	12037
1949	8555
1950	566
1950	7515
1951	155
1951	10643
1951	11206
1951	5908
1952	607
1952	11293
1952	5526
1953	1017
1953	9952
1954	214
1954	8887
1954	13266
1954	8834
1955	4490
1955	4952
1955	360
1955	12358
1955	12707
1955	4519
1956	11282
1956	6266
1956	4783
1956	272
1956	4721
1956	8680
1956	3914
1956	7389
1956	7056
1956	13259
1956	13681
1956	890
1957	2974
1957	1491
1957	1041
1957	2415
1957	7127
1957	1572
1957	5612
1957	5019
1957	6993
1957	4802
1957	10749
1957	13315
1957	2029
1958	1019
1958	13144
1959	1020
1959	11374
1959	8418
1960	8049
1960	1604
1960	6293
1960	457
1960	8452
1960	12907
1960	2148
1961	240
1961	7177
1961	11529
1961	5315
1962	1021
1962	6567
1963	9763
1963	4201
1963	3010
1963	403
1963	8799
1963	12859
1963	3341
1964	572
1964	4628
1964	8105
1964	3685
1965	7099
1965	4793
1965	7152
1965	51
1965	1426
1965	7723
1965	9637
1965	10515
1965	311
1966	1022
1966	8950
1967	94
1967	13111
1967	8630
1968	63
1969	12
1969	6989
1969	8815
1969	3173
1970	1023
1970	11160
1971	1024
1971	4098
1971	7734
1971	11606
1971	9535
1971	5152
1971	8816
1971	9090
1971	12987
1971	13716
1971	5040
1972	475
1972	11435
1973	692
1973	1568
1973	8177
1973	692
1974	4870
1974	233
1974	10611
1974	11143
1974	7559
1975	6
1975	9421
1975	7116
1976	1698
1976	470
1976	9175
1976	12045
1976	4768
1977	8431
1977	7116
1977	11178
1977	1378
1977	6544
1977	9775
1977	11188
1977	12632
1977	5829
1978	3384
1978	235
1978	8449
1978	8647
1978	3396
1979	103
1979	8729
1979	8698
1980	359
1980	6769
1981	1027
1981	7775
1981	10368
1981	4091
1982	12985
1982	11753
1982	8932
1982	5756
1982	1028
1982	11881
1982	12985
1982	8234
1982	11380
1982	2024
1982	4587
1982	4392
1982	8993
1982	5951
1982	7894
1982	2876
1982	8391
1982	11380
1982	6247
1982	11712
1982	5756
1982	13552
1982	10324
1982	2111
1983	1029
1983	9843
1984	3887
1984	8265
1984	2270
1984	1628
1984	814
1984	8984
1984	12030
1984	2323
1985	7516
1985	1200
1985	1615
1985	140
1985	10772
1985	12340
1985	2755
1986	2778
1986	204
1986	10764
1986	12075
1986	3055
1987	3277
1987	4286
1987	4321
1987	1693
1987	3681
1987	11984
1987	12350
1987	1756
1987	11259
1987	9899
1987	8054
1987	11218
1987	4304
1987	12820
1987	1717
1988	37
1988	11269
1988	8449
1989	7079
1989	10296
1989	246
1989	8091
1989	309
1989	11357
1989	13414
1989	6762
1990	401
1990	3511
1991	1030
1991	4399
1991	8276
1991	3845
1992	277
1992	6393
1992	10225
1992	2909
1993	740
1993	1321
1993	6960
1993	6980
1993	7052
1993	4614
1993	7052
1993	11503
1993	11503
1993	3516
1994	130
1994	450
1994	4399
1994	8424
1994	7135
1994	3578
1994	9550
1994	9454
1994	11172
1994	12955
1994	424
1995	5858
1995	2917
1995	3041
1995	4080
1995	7468
1995	3085
1995	6889
1995	6688
1995	7552
1995	6065
1995	10158
1995	10125
1995	3239
1996	3484
1996	959
1996	1579
1996	27
1996	4877
1996	9044
1996	1587
1997	772
1997	9673
1998	797
1999	1032
1999	1639
1999	11229
1999	206
2000	1033
2000	9867
2000	2731
2001	121
2001	9787
2002	1034
2002	11712
2002	10449
2003	1035
2003	13086
2003	12647
2004	536
2004	11793
2005	8707
2005	11909
2005	552
2005	5163
2005	1036
2005	12198
2005	12198
2005	2276
2006	1844
2006	5742
2006	147
2006	11342
2006	11865
2006	3069
2007	1038
2007	7568
2008	1039
2008	10680
2009	12332
2009	3311
2009	1593
2009	142
2009	1443
2009	8877
2009	1595
2009	7158
2009	7010
2009	13714
2009	12783
2009	259
2010	140
2010	10048
2010	8566
2011	1040
2012	240
2012	5625
2013	9788
2013	1178
2013	1458
2013	628
2013	10292
2013	12726
2013	494
2014	875
2014	9988
2014	9986
2015	163
2015	11986
2015	10032
2016	281
2016	11784
2016	13572
2016	11357
2017	372
2017	5715
2018	641
2018	10773
2018	11516
2018	8549
2019	11277
2019	11360
2019	5683
2019	3017
2019	942
2019	12010
2019	11438
2019	4698
2019	9983
2019	244
2019	2481
2019	1675
2019	5884
2019	3656
2019	4922
2019	748
2019	6491
2019	8434
2019	3029
2019	2761
2019	11415
2019	8178
2019	411
2020	2008
2020	217
2020	9830
2020	9881
2020	3416
2021	94
2021	240
2021	5755
2021	8877
2021	4396
2022	97
2022	13368
2023	1261
2023	13462
2023	12068
2023	6992
2023	11231
2023	11316
2023	13170
2023	12806
2023	3581
2023	138
2023	8698
2023	7547
2023	1458
2023	2354
2023	4486
2023	5654
2023	3315
2023	3594
2023	1732
2023	4890
2023	5793
2023	2896
2023	9307
2023	8719
2023	10065
2023	1732
2023	5793
2023	569
2024	457
2024	902
2024	12080
2024	11377
2024	1411
2025	7593
2025	12602
2025	1432
2025	4555
2025	214
2025	13018
2025	13559
2025	4531
2026	6
2026	6979
2027	7437
2027	241
2027	11845
2027	13191
2027	8809
2028	193
2028	3243
2028	3543
2028	2111
2029	620
2029	8483
2029	13373
2029	3077
2030	1043
2030	11422
2031	108
2031	13288
2031	13512
2031	10378
2032	395
2032	12116
2032	13787
2032	6409
2033	79
2033	8746
2033	9802
2033	7283
2034	7392
2034	12735
2034	3165
2034	7036
2034	1044
2034	13735
2034	13859
2034	3469
2035	121
2035	5637
2035	5019
2036	1836
2036	832
2036	13261
2036	13261
2036	2180
2037	1045
2037	8817
2037	13228
2037	5182
2038	1046
2038	12592
2038	3505
2039	12
2039	4802
2039	10119
2039	2951
2040	11867
2040	3284
2040	8808
2040	1048
2040	11348
2040	12474
2040	4423
2041	10107
2041	11218
2041	415
2041	7283
2041	7844
2041	4469
2041	3115
2041	548
2041	3281
2041	5755
2041	8563
2041	2137
2041	8574
2041	7552
2041	4331
2041	11293
2041	10262
2041	1636
2042	4948
2042	11218
2042	2585
2042	3176
2042	240
2042	11338
2042	12473
2042	3345
2043	1050
2043	8534
2044	960
2044	12603
2045	574
2045	10039
2046	5794
2046	1734
2046	2907
2046	428
2046	10515
2046	12617
2046	2332
2047	8579
2047	4522
2047	8179
2047	256
2047	11421
2047	13167
2047	6336
2048	183
2048	8901
2048	6801
2049	1051
2049	13134
2049	8953
2050	6176
2050	1216
2050	3247
2050	1052
2050	7232
2050	12330
2050	3736
2051	6
2051	12249
2052	59
2052	9790
2053	40
2053	13288
2053	13051
2053	8973
2054	272
2054	12728
2055	66
2055	6275
2055	12652
2055	2049
2056	4768
2056	240
2056	1959
2056	1018
2056	12090
2056	12954
2056	1957
2057	13471
2057	13064
2057	316
2057	7323
2057	8054
2057	3394
2057	1509
2057	817
2057	882
2057	6104
2057	6974
2057	56
2057	8905
2057	6104
2057	4915
2057	13646
2057	13426
2057	287
2058	464
2058	8959
2058	12999
2058	6208
2059	7662
2059	99
2059	12113
2059	13663
2059	7625
2060	3278
2060	4603
2060	4389
2060	236
2060	2274
2060	9936
2060	9936
2060	1563
2060	9275
2060	5705
2060	6554
2060	6968
2060	4296
2060	12793
2060	419
2061	774
2061	9790
2061	10723
2061	7391
2062	1054
2063	1003
2063	13051
2063	12598
2063	11555
2064	7820
2064	1882
2064	3134
2064	870
2064	8729
2064	13118
2064	2593
2065	108
2066	1056
2066	9965
2067	1654
2067	1057
2067	11973
2067	12661
2067	2180
2068	9129
2068	2960
2068	4478
2068	1059
2068	10343
2068	11842
2068	3697
2069	7164
2069	11186
2069	11398
2069	5178
2069	4244
2069	665
2069	3694
2069	5499
2069	9574
2069	11469
2069	2010
2069	5951
2069	4525
2069	13441
2069	13279
2069	271
2070	7225
2070	3707
2070	2648
2070	5955
2070	10617
2070	3145
2070	10505
2070	10839
2070	10382
2070	12152
2070	11564
2070	3456
2071	660
2071	12871
2071	9923
2072	516
2072	2730
2072	1060
2072	7348
2072	8684
2072	1661
2073	588
2073	13666
2073	7910
2074	532
2074	8903
2074	10112
2074	3197
2075	594
2075	12680
2075	12680
2075	6344
2076	3828
2076	10743
2076	1713
2076	2791
2076	1061
2076	12907
2076	13675
2076	2791
2077	7087
2077	2955
2077	6130
2077	832
2077	7643
2077	11771
2077	5124
2078	214
2078	9162
2078	11026
2078	3140
2079	888
2079	7237
2079	6085
2080	276
2080	9184
2080	7953
2081	854
2081	2361
2081	5750
2081	11511
2081	7639
2081	3111
2081	10032
2081	11965
2081	12647
2081	1466
2082	9843
2082	1592
2082	2914
2082	11
2082	11538
2082	11729
2082	1521
2083	1062
2083	10239
2083	12305
2083	8757
2084	409
2084	6722
2085	1423
2085	9449
2085	1423
2085	1840
2085	240
2085	9865
2085	12774
2085	1840
2086	5832
2086	9248
2086	5708
2086	1780
2086	4676
2086	11704
2086	3620
2086	12135
2086	11032
2086	10449
2086	11350
2086	9669
2086	13232
2086	4141
2087	11901
2087	7244
2087	12464
2087	4162
2087	7911
2087	11560
2087	12400
2087	12912
2087	8239
2088	1066
2088	6070
2088	1741
2089	66
2089	11468
2090	579
2090	7295
2090	10635
2090	6767
2091	1067
2091	4340
2092	1068
2092	2667
2092	9166
2092	2667
2093	1923
2093	6605
2093	486
2093	7293
2093	12648
2093	5530
2094	1069
2094	8657
2095	11
2095	5742
2095	5983
2096	536
2096	7115
2097	981
2098	1070
2098	7953
2098	7783
2098	6983
2099	323
2099	5895
2099	9890
2099	5284
2100	7718
2100	5058
2100	10415
2100	2526
2100	3938
2100	9998
2100	12006
2100	11505
2100	3868
2101	5283
2101	4544
2101	1732
2101	4807
2101	8708
2101	3337
2101	8962
2101	9194
2101	7804
2101	13560
2101	13110
2101	1751
2102	6596
2102	3393
2102	4341
2102	1071
2102	8862
2102	13678
2102	3046
2103	40
2103	9955
2103	3366
2104	5742
2104	827
2104	8669
2104	12238
2104	8624
2104	7737
2104	1421
2104	1977
2104	101
2104	2292
2104	3055
2104	6588
2104	2672
2104	8717
2104	10947
2104	5253
2104	1977
2104	12764
2104	9259
2104	883
2105	439
2105	8722
2105	12892
2105	4442
2106	27
2106	11370
2106	5699
2107	1073
2107	9197
2107	8447
2108	165
2108	6
2108	12568
2108	13015
2108	4303
2109	186
2109	9790
2110	51
2110	12592
2111	165
2111	1052
2111	3173
2111	8583
2111	4494
2111	1828
2111	9391
2111	5914
2111	11393
2111	12665
2111	1285
2112	5691
2112	9207
2112	682
2112	2278
2112	682
2112	9343
2112	10336
2112	1200
2113	728
2113	558
2113	2976
2113	10853
2113	5975
2113	896
2113	6320
2113	6562
2113	11920
2113	13339
2113	997
2114	108
2114	10520
2114	9793
2114	6171
2115	6797
2115	7558
2115	7063
2115	3753
2115	5780
2115	11086
2115	4801
2115	9241
2115	9151
2115	8133
2115	9530
2115	7783
2115	12749
2115	4372
2116	1074
2116	12901
2117	3086
2117	6805
2117	65
2117	7352
2117	11278
2117	5823
2118	1075
2118	7531
2119	327
2119	8724
2119	5787
2120	1704
2120	4470
2120	590
2120	12343
2120	12750
2120	3930
2121	1077
2121	5662
2121	2306
2122	359
2122	12706
2123	10700
2123	5660
2123	3277
2123	1843
2123	6389
2123	9469
2123	3130
2123	7323
2123	7192
2123	11877
2123	11779
2123	1577
2124	437
2124	10115
2124	10791
2124	8122
2125	7595
2125	435
2125	1511
2125	1078
2125	11592
2125	12387
2125	1757
2126	182
2126	2237
2127	99
2127	10077
2127	10616
2127	10237
2128	8902
2128	3019
2128	3672
2128	569
2128	3670
2128	7820
2128	1751
2128	4900
2128	3019
2128	11492
2128	12944
2128	1631
2129	7376
2129	1595
2129	2013
2129	1080
2129	7262
2129	12210
2129	1756
2130	646
2130	6162
2131	364
2131	183
2131	11574
2131	12036
2131	1421
